# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377339510922 996 62fc03966ec73b3ca7bfc302519771099a044ae4 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_clear_disabled.png
1377339510434 150 f08e82af1c84a842227554916ce4c0e7a3ab0cf3 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_tab_selected_holo.9.png
1377339509373 204 378a71ad8fff0b341e4cfa8c525029ab5c402a39 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_list_selector_disabled_holo_light.9.png
1377339509375 276 5b26706644378b88cb1f8d459cee057b5d7bfe0c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-w500dp\values.xml
1377339510588 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_list_pressed_holo_dark.9.png
1377339511860 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_clear_normal.png
1377339511462 705 3305459fb838721930f6bb3488e49386ace1c52c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_voice_search_api_holo_light.png
1377339509735 182 a8c443a7b51ac7b3d9508c29a7d859d2320aece2 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_textfield_search_selected_holo_dark.9.png
1377339510855 2456 a6cc940086df9cf5abf4dd9ec18d83fd3aafca3f E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_tab_indicator_ab_holo.xml
1377339510223 1505 52860766cce15b0e259f1f6c443e69487cf850e6 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_clear_disabled.png
1377339510281 2617 c62cf6dc1ae4cbf4443e3eb80f3f4ce7ff74eb8b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_activity_chooser_view_include.xml
1377339512072 157 0268c4631be9b95b5a6132fbd5ef6b9ef91b79d1 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_tab_selected_focused_holo.9.png
1377339510581 214 aec5a549c4605ea25eefaa6753252fa7e4cbb178 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_cab_background_bottom_holo_light.9.png
1377339511514 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_dark.9.png
1377339510500 255 e30045caac6aeb2253f2cfad2da5174c6b600f1b E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_transparent_dark_holo.9.png
1377339510083 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_pressed_holo_light.9.png
1377339512006 578 4a96d69c931b6771d17552d9a9a79c844e41f253 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_menu_share_holo_dark.png
1377339512006 365 5dd15b0e95e0191faf4e533a9b6b4e8074b6b911 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_light.9.png
1377339511400 791 b77e220a2b214088db6a822b867040c25cd91233 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_cab_done_holo_dark.png
1377426847689 398 cd022598a1718a36867369d05786f019c68ad9e8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_player_btn_pre.xml
1377339509381 298 2d7d75a23c6edd07191402a789a9c0e72faf057d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\values-w720dp\values.xml
1377339511193 2476 c15cd052dcd184aeb5bdedbd837b67dd27b9cf46 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_bar_decor_include.xml
1377441772657 701 aa3013b324160c7141dc38d569ff35e0992bfeed E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_next_pressed.png
1377339510393 157 62aad33e4c34109bddf2590dd18efa4add86b53d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_tab_unselected_pressed_holo.9.png
1377339511715 292 829c7561a2ec57c340848a278d97eb32a80f4974 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_spinner_ab_default_holo_light.9.png
1377339510704 236 7698c1e813ab8513ce2b9378f21463b41a1408bc E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_dark_holo.9.png
1377339512274 209 4158820728707ebc6ee9ea5fe458a03ec9f209d8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377339510514 466 adf04acaad6a64bbc42f9097d7d79356a5bfaba7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_btn_back.xml
1377420829816 276 c0df669cc2712401113011e7aee9858d58887997 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\head_slide_menu_pressed.png
1377339510962 252 62eec3977ba080f01f1bc341057b63d6e4a2628c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\drawer_shadow_left.png
1377339510578 450 fdc262a2490ed5188ad84a70d243daca234988dc E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_commit_search_api_holo_dark.png
1377339509433 1347 7252dc942acfb5cc3687f08bfd77a7ae64707480 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_list_menu_item_radio.xml
1377426847688 399 663e040b6e70bdd0d26e34263ab6873086b20203 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_player_btn_next.xml
1377339509416 1328 af73e83bb53b96e88259ee994f7b53b008f5f402 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout-v14\abc_activity_chooser_view.xml
1377339511327 3460 64b0c3d1241b5ff43fcabba54d3a6db03a613b24 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\weather_view.xml
1377339510156 156 632099d0d1e36143f68c43b0b3002813a3285ac7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_tab_selected_focused_holo.9.png
1377339510440 1020 90dbdeeee7e2d8136ce4cee8eb07ccf942db93f1 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ic_go.png
1377339509344 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_light.9.png
1377339511784 214 e3d50668295e63a0f3c2a81381af01f8031aee65 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_cab_background_top_holo_light.9.png
1377426847482 342 ef50db7b9a38b2d610c44176f14f15fa925edfa0 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\player_btn_pause_pressed.png
1377339509703 608 d17a040df729ab58e453239d75556332795bebb8 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_focused_holo_light.9.png
1377339510118 148 3ce30e780960b9995b31b1a83e1732651252a8f7 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377339512240 1249 2815e987983be48edace3826abc488e3acc3aded E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_menu_dropdown_panel_holo_light.9.png
1377339512161 157 52f1e7c3d4e18783266c333e685a90e6c5a62eae E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_tab_unselected_pressed_holo.9.png
1377339510818 1259 69893ee7fc2d8871a85fc1f9bfb4040a73597fdb E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\abc_textfield_searchview_holo_dark.xml
1377339512165 333 c286f0b1d66287733f8d1f965214681b57a1a27f E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_spinner_ab_disabled_holo_light.9.png
1377442965516 1348 227b829d74f94d533c896be963d30ab410099cf9 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\music_progress_thumb.png
1377339510584 241 d4f3d56dea12caa962aa4c9f63f1f4f1f551a63c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_transparent_light_holo.9.png
1377339509324 199 a8c7afba4121a72227c5c4b57ac12911369f34cf E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_light.9.png
1377339509697 121 3757182a1746e05c727df3925b5f4ad731ab0e87 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\ic_drawer.png
1377339510223 213 70b4b6142a091bd15758bac37d13c5457ff1ce79 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_bottom_solid_dark_holo.9.png
1377339511627 365 aa4eee9a07c055faa0ad57014b75d92750e36607 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_spinner_ab_disabled_holo_dark.9.png
1377339511222 236 36e9b1537c4d14d0832221a95789044c2b93dc4d E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_stacked_solid_light_holo.9.png
1377339510338 206 a81a9e12fb7c6b20dd00995a563724fb9d5af2ee E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_solid_dark_holo.9.png
1377339510773 224 7d70d632e57fd9424230a93a315c2360115c5566 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_bottom_transparent_dark_holo.9.png
1377339511418 1184 b3f61fd24da538a7f53d8c2ff973a48fbfd87d43 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_bar_tabbar.xml
1377339509829 2080 8ada3cd83220b7aa545069e4e8e7e8cb2bd43b66 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\layout\abc_action_bar_home.xml
1377339509862 227 cc14e4f55c0f78c80882ee2d6e6d6e78502fafe9 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ab_bottom_solid_dark_holo.9.png
1377339511964 228 75038535429aecc61c9727053a43e165de91e3ef E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_cab_background_top_holo_light.9.png
1377426847734 399 563093a016fddbea305173427cff991cc0fa1042 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable\selector_player_btn_play.xml
1377339510545 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ab_stacked_transparent_dark_holo.9.png
1377339510073 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xhdpi\abc_ic_go_search_api_holo_light.png
1377339509740 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_cab_background_top_holo_dark.9.png
1377339512238 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_textfield_search_right_default_holo_dark.9.png
1377339510448 136 07145bacccb5bca165d9b579975c3b8ac2a67352 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_menu_moreoverflow_normal_holo_light.png
1377339510721 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\abc_ic_go.png
1377339509861 17765 702fd3311475c099afc13c0b03375d917cc82018 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1377339509456 248 813e2c1886ce8492416efea1e41e26724c245844 E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-mdpi\abc_ab_share_pack_holo_light.9.png
1377339509824 2288 7c5378b2b4f50c272f13eb470350c5b5c4bc096c E:\code\github\Yuedu4And\Yuedu4And\build\res\all\debug\drawable-hdpi\btn_back_normal.png
